Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression or expression
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . NAME EQUALS statement
    (7) statement -> . WHILE expression RACC bloc LACC
    (8) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN RACC bloc LACC
    (9) statement -> . expression
    (10) statement -> . expression CONCAT statement
    (11) statement -> . PRINT CONCAT statement
    (12) statement -> . COMMENTS
    (13) statement -> . IF expression THEN statement
    (14) statement -> . IF expression THEN RACC bloc LACC
    (15) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (16) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (17) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (18) statement -> . IF statement THEN statement
    (19) statement -> . PRINT LPAREN expression RPAREN SEMI
    (20) statement -> . PRINT STRING SEMI
    (21) statement -> . PRINT LPAREN statement RPAREN SEMI
    (24) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (27) statement -> . expression INFF statement
    (28) statement -> . expression SUP statement
    (29) statement -> . expression and statement
    (30) statement -> . expression or statement
    (31) statement -> . expression SEMI
    (32) statement -> . RETURN expression SEMI
    (33) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (34) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (35) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (36) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (37) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (38) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (39) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (40) statement -> . params EQUALS param_call SEMI
    (41) statement -> . NAME LPAREN RPAREN SEMI
    (42) statement -> . NAME LPAREN param_call RPAREN SEMI
    (45) statement -> . DEFINE NAME EQUALS expression SEMI
    (58) statement -> . NAME INCR SEMI
    (59) statement -> . NAME DECR SEMI
    (60) statement -> . NAME INCR
    (61) statement -> . NAME DECR
    (62) statement -> . NAME PLUSEQ NUMBER SEMI
    (63) statement -> . NAME MINEQ NUMBER SEMI
    (64) statement -> . NAME PLUSEQ NUMBER
    (65) statement -> . NAME MINEQ NUMBER
    (22) print_params -> . expression
    (23) print_params -> . expression COMMA print_params
    (25) params -> . NAME
    (26) params -> . NAME COMMA params

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    NAME            shift and go to state 53
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 10
    COMMENTS        shift and go to state 11
    IF              shift and go to state 12
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17

    expression                     shift and go to state 100
    statement                      shift and go to state 101
    print_params                   shift and go to state 102
    params                         shift and go to state 16

state 50

    (20) statement -> PRINT STRING . SEMI

    SEMI            shift and go to state 103


state 51

    (13) statement -> IF expression . THEN statement
    (14) statement -> IF expression . THEN RACC bloc LACC
    (15) statement -> IF expression . THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (16) statement -> IF expression . THEN RACC bloc LACC ELSE RACC bloc LACC
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . or expression
    (51) expression -> expression . and expression
    (52) expression -> expression . SUP expression
    (53) expression -> expression . INFF expression
    (54) expression -> expression . ISEQUAL expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . ET expression
    (57) expression -> expression . OU expression
    (9) statement -> expression .
    (10) statement -> expression . CONCAT statement
    (27) statement -> expression . INFF statement
    (28) statement -> expression . SUP statement
    (29) statement -> expression . and statement
    (30) statement -> expression . or statement
    (31) statement -> expression . SEMI

  ! shift/reduce conflict for THEN resolved as shift
    THEN            shift and go to state 104
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    or              shift and go to state 105
    and             shift and go to state 106
    SUP             shift and go to state 107
    INFF            shift and go to state 108
    ISEQUAL         shift and go to state 40
    NOTEQUAL        shift and go to state 41
    ET              shift and go to state 42
    OU              shift and go to state 43
    CONCAT          shift and go to state 30
    SEMI            shift and go to state 35

  ! THEN            [ reduce using rule 9 (statement -> expression .) ]


state 52

    (17) statement -> IF statement . THEN RACC bloc LACC ELSE RACC bloc LACC
    (18) statement -> IF statement . THEN statement

    THEN            shift and go to state 109


state 53

    (70) expression -> NAME .
    (4) statement -> NAME . EQUALS expression SEMI
    (5) statement -> NAME . EQUALS expression
    (6) statement -> NAME . EQUALS statement
    (35) statement -> NAME . DOTE FETCH LPAREN RPAREN SEMI
    (36) statement -> NAME . DOTE HTML LPAREN RPAREN SEMI
    (37) statement -> NAME . DOTE TABLEID LPAREN STRING RPAREN SEMI
    (38) statement -> NAME . DOTE SCAN LPAREN RPAREN SEMI
    (39) statement -> NAME . EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (41) statement -> NAME . LPAREN RPAREN SEMI
    (42) statement -> NAME . LPAREN param_call RPAREN SEMI
    (58) statement -> NAME . INCR SEMI
    (59) statement -> NAME . DECR SEMI
    (60) statement -> NAME . INCR
    (61) statement -> NAME . DECR
    (62) statement -> NAME . PLUSEQ NUMBER SEMI
    (63) statement -> NAME . MINEQ NUMBER SEMI
    (64) statement -> NAME . PLUSEQ NUMBER
    (65) statement -> NAME . MINEQ NUMBER
    (25) params -> NAME .
    (26) params -> NAME . COMMA params

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    THEN            reduce using rule 70 (expression -> NAME .)
    PLUS            reduce using rule 70 (expression -> NAME .)
    MINUS           reduce using rule 70 (expression -> NAME .)
    TIMES           reduce using rule 70 (expression -> NAME .)
    DIVIDE          reduce using rule 70 (expression -> NAME .)
    or              reduce using rule 70 (expression -> NAME .)
    and             reduce using rule 70 (expression -> NAME .)
    SUP             reduce using rule 70 (expression -> NAME .)
    INFF            reduce using rule 70 (expression -> NAME .)
    ISEQUAL         reduce using rule 70 (expression -> NAME .)
    NOTEQUAL        reduce using rule 70 (expression -> NAME .)
    ET              reduce using rule 70 (expression -> NAME .)
    OU              reduce using rule 70 (expression -> NAME .)
    CONCAT          reduce using rule 70 (expression -> NAME .)
    SEMI            reduce using rule 70 (expression -> NAME .)
    RPAREN          reduce using rule 70 (expression -> NAME .)
    NAME            reduce using rule 70 (expression -> NAME .)
    WHILE           reduce using rule 70 (expression -> NAME .)
    FOR             reduce using rule 70 (expression -> NAME .)
    PRINT           reduce using rule 70 (expression -> NAME .)
    COMMENTS        reduce using rule 70 (expression -> NAME .)
    IF              reduce using rule 70 (expression -> NAME .)
    RETURN          reduce using rule 70 (expression -> NAME .)
    FUNCTION        reduce using rule 70 (expression -> NAME .)
    DEFINE          reduce using rule 70 (expression -> NAME .)
    NUMBER          reduce using rule 70 (expression -> NAME .)
    STRING          reduce using rule 70 (expression -> NAME .)
    TRUE            reduce using rule 70 (expression -> NAME .)
    FALSE           reduce using rule 70 (expression -> NAME .)
    $end            reduce using rule 70 (expression -> NAME .)
    TO              reduce using rule 70 (expression -> NAME .)
    LACC            reduce using rule 70 (expression -> NAME .)
    END             reduce using rule 70 (expression -> NAME .)
    EQUALS          shift and go to state 22
    DOTE            shift and go to state 23
    LPAREN          shift and go to state 24
    INCR            shift and go to state 25
    DECR            shift and go to state 26
    PLUSEQ          shift and go to state 27
    MINEQ           shift and go to state 28
    COMMA           shift and go to state 29

  ! COMMA           [ reduce using rule 70 (expression -> NAME .) ]
  ! LPAREN          [ reduce using rule 70 (expression -> NAME .) ]
  ! EQUALS          [ reduce using rule 25 (params -> NAME .) ]


state 54

    (32) statement -> RETURN expression . SEMI
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . or expression
    (51) expression -> expression . and expression
    (52) expression -> expression . SUP expression
    (53) expression -> expression . INFF expression
    (54) expression -> expression . ISEQUAL expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . ET expression
    (57) expression -> expression . OU expression

    SEMI            shift and go to state 110
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    or              shift and go to state 93
    and             shift and go to state 94
    SUP             shift and go to state 95
    INFF            shift and go to state 96
    ISEQUAL         shift and go to state 40
    NOTEQUAL        shift and go to state 41
    ET              shift and go to state 42
    OU              shift and go to state 43


state 55

    (33) statement -> FUNCTION NAME . LPAREN RPAREN START bloc END
    (34) statement -> FUNCTION NAME . LPAREN params RPAREN START bloc END

    LPAREN          shift and go to state 111


state 56

    (40) statement -> params EQUALS . param_call SEMI
    (43) param_call -> . expression
    (44) param_call -> . expression COMMA param_call
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression or expression
    (51) expression -> . expression and expression
    (52) expression -> . expression SUP expression
    (53) expression -> . expression INFF expression
    (54) expression -> . expression ISEQUAL expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression ET expression
    (57) expression -> . expression OU expression
    (66) expression -> . MINUS expression
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . NUMBER
    (69) expression -> . STRING
    (70) expression -> . NAME
    (71) expression -> . TRUE
    (72) expression -> . FALSE

    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    NUMBER          shift and go to state 9
    STRING          shift and go to state 13
    NAME            shift and go to state 45
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    param_call                     shift and go to state 112
    expression                     shift and go to state 68

state 57

    (45) statement -> DEFINE NAME . EQUALS expression SEMI

    EQUALS          shift and go to state 113


state 58

    (66) expression -> MINUS expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . or expression
    (51) expression -> expression . and expression
    (52) expression -> expression . SUP expression
    (53) expression -> expression . INFF expression
    (54) expression -> expression . ISEQUAL expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . ET expression
    (57) expression -> expression . OU expression

    CONCAT          reduce using rule 66 (expression -> MINUS expression .)
    INFF            reduce using rule 66 (expression -> MINUS expression .)
    SUP             reduce using rule 66 (expression -> MINUS expression .)
    and             reduce using rule 66 (expression -> MINUS expression .)
    or              reduce using rule 66 (expression -> MINUS expression .)
    SEMI            reduce using rule 66 (expression -> MINUS expression .)
    PLUS            reduce using rule 66 (expression -> MINUS expression .)
    MINUS           reduce using rule 66 (expression -> MINUS expression .)
    ISEQUAL         reduce using rule 66 (expression -> MINUS expression .)
    NOTEQUAL        reduce using rule 66 (expression -> MINUS expression .)
    ET              reduce using rule 66 (expression -> MINUS expression .)
    OU              reduce using rule 66 (expression -> MINUS expression .)
    NAME            reduce using rule 66 (expression -> MINUS expression .)
    WHILE           reduce using rule 66 (expression -> MINUS expression .)
    FOR             reduce using rule 66 (expression -> MINUS expression .)
    PRINT           reduce using rule 66 (expression -> MINUS expression .)
    COMMENTS        reduce using rule 66 (expression -> MINUS expression .)
    IF              reduce using rule 66 (expression -> MINUS expression .)
    RETURN          reduce using rule 66 (expression -> MINUS expression .)
    FUNCTION        reduce using rule 66 (expression -> MINUS expression .)
    DEFINE          reduce using rule 66 (expression -> MINUS expression .)
    LPAREN          reduce using rule 66 (expression -> MINUS expression .)
    NUMBER          reduce using rule 66 (expression -> MINUS expression .)
    STRING          reduce using rule 66 (expression -> MINUS expression .)
    TRUE            reduce using rule 66 (expression -> MINUS expression .)
    FALSE           reduce using rule 66 (expression -> MINUS expression .)
    $end            reduce using rule 66 (expression -> MINUS expression .)
    RACC            reduce using rule 66 (expression -> MINUS expression .)
    RPAREN          reduce using rule 66 (expression -> MINUS expression .)
    THEN            reduce using rule 66 (expression -> MINUS expression .)
    TO              reduce using rule 66 (expression -> MINUS expression .)
    LACC            reduce using rule 66 (expression -> MINUS expression .)
    END             reduce using rule 66 (expression -> MINUS expression .)
    COMMA           reduce using rule 66 (expression -> MINUS expression .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39

  ! TIMES           [ reduce using rule 66 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 66 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! or              [ shift and go to state 93 ]
  ! and             [ shift and go to state 94 ]
  ! SUP             [ shift and go to state 95 ]
  ! INFF            [ shift and go to state 96 ]
  ! ISEQUAL         [ shift and go to state 40 ]
  ! NOTEQUAL        [ shift and go to state 41 ]
  ! ET              [ shift and go to state 42 ]
  ! OU              [ shift and go to state 43 ]


state 59

    (39) statement -> NAME EQUALS NAME . DOTE SCAN LPAREN RPAREN SEMI
    (70) expression -> NAME .
    (4) statement -> NAME . EQUALS expression SEMI
    (5) statement -> NAME . EQUALS expression
    (6) statement -> NAME . EQUALS statement
    (35) statement -> NAME . DOTE FETCH LPAREN RPAREN SEMI
    (36) statement -> NAME . DOTE HTML LPAREN RPAREN SEMI
    (37) statement -> NAME . DOTE TABLEID LPAREN STRING RPAREN SEMI
    (38) statement -> NAME . DOTE SCAN LPAREN RPAREN SEMI
    (39) statement -> NAME . EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (41) statement -> NAME . LPAREN RPAREN SEMI
    (42) statement -> NAME . LPAREN param_call RPAREN SEMI
    (58) statement -> NAME . INCR SEMI
    (59) statement -> NAME . DECR SEMI
    (60) statement -> NAME . INCR
    (61) statement -> NAME . DECR
    (62) statement -> NAME . PLUSEQ NUMBER SEMI
    (63) statement -> NAME . MINEQ NUMBER SEMI
    (64) statement -> NAME . PLUSEQ NUMBER
    (65) statement -> NAME . MINEQ NUMBER
    (25) params -> NAME .
    (26) params -> NAME . COMMA params

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
    DOTE            shift and go to state 114
    SEMI            reduce using rule 70 (expression -> NAME .)
    PLUS            reduce using rule 70 (expression -> NAME .)
    MINUS           reduce using rule 70 (expression -> NAME .)
    TIMES           reduce using rule 70 (expression -> NAME .)
    DIVIDE          reduce using rule 70 (expression -> NAME .)
    or              reduce using rule 70 (expression -> NAME .)
    and             reduce using rule 70 (expression -> NAME .)
    SUP             reduce using rule 70 (expression -> NAME .)
    INFF            reduce using rule 70 (expression -> NAME .)
    ISEQUAL         reduce using rule 70 (expression -> NAME .)
    NOTEQUAL        reduce using rule 70 (expression -> NAME .)
    ET              reduce using rule 70 (expression -> NAME .)
    OU              reduce using rule 70 (expression -> NAME .)
    CONCAT          reduce using rule 70 (expression -> NAME .)
    NAME            reduce using rule 70 (expression -> NAME .)
    WHILE           reduce using rule 70 (expression -> NAME .)
    FOR             reduce using rule 70 (expression -> NAME .)
    PRINT           reduce using rule 70 (expression -> NAME .)
    COMMENTS        reduce using rule 70 (expression -> NAME .)
    IF              reduce using rule 70 (expression -> NAME .)
    RETURN          reduce using rule 70 (expression -> NAME .)
    FUNCTION        reduce using rule 70 (expression -> NAME .)
    DEFINE          reduce using rule 70 (expression -> NAME .)
    NUMBER          reduce using rule 70 (expression -> NAME .)
    STRING          reduce using rule 70 (expression -> NAME .)
    TRUE            reduce using rule 70 (expression -> NAME .)
    FALSE           reduce using rule 70 (expression -> NAME .)
    $end            reduce using rule 70 (expression -> NAME .)
    THEN            reduce using rule 70 (expression -> NAME .)
    TO              reduce using rule 70 (expression -> NAME .)
    RPAREN          reduce using rule 70 (expression -> NAME .)
    LACC            reduce using rule 70 (expression -> NAME .)
    END             reduce using rule 70 (expression -> NAME .)
    EQUALS          shift and go to state 22
    LPAREN          shift and go to state 24
    INCR            shift and go to state 25
    DECR            shift and go to state 26
    PLUSEQ          shift and go to state 27
    MINEQ           shift and go to state 28
    COMMA           shift and go to state 29

  ! LPAREN          [ reduce using rule 70 (expression -> NAME .) ]
  ! EQUALS          [ reduce using rule 25 (params -> NAME .) ]


state 60

    (4) statement -> NAME EQUALS expression . SEMI
    (5) statement -> NAME EQUALS expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . or expression
    (51) expression -> expression . and expression
    (52) expression -> expression . SUP expression
    (53) expression -> expression . INFF expression
    (54) expression -> expression . ISEQUAL expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . ET expression
    (57) expression -> expression . OU expression
    (9) statement -> expression .
    (10) statement -> expression . CONCAT statement
    (27) statement -> expression . INFF statement
    (28) statement -> expression . SUP statement
    (29) statement -> expression . and statement
    (30) statement -> expression . or statement
    (31) statement -> expression . SEMI

  ! reduce/reduce conflict for NAME resolved using rule 5 (statement -> NAME EQUALS expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (statement -> NAME EQUALS expression .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (statement -> NAME EQUALS expression .)
  ! reduce/reduce conflict for PRINT resolved using rule 5 (statement -> NAME EQUALS expression .)
  ! reduce/reduce conflict for COMMENTS resolved using rule 5 (statement -> NAME EQUALS expression .)
  ! reduce/reduce conflict for IF resolved using rule 5 (statement -> NAME EQUALS expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (statement -> NAME EQUALS expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 5 (statement -> NAME EQUALS expression .)
  ! reduce/reduce conflict for DEFINE resolved using rule 5 (statement -> NAME EQUALS expression .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for LPAREN resolved using rule 5 (statement -> NAME EQUALS expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 5 (statement -> NAME EQUALS expression .)
  ! reduce/reduce conflict for STRING resolved using rule 5 (statement -> NAME EQUALS expression .)
  ! reduce/reduce conflict for TRUE resolved using rule 5 (statement -> NAME EQUALS expression .)
  ! reduce/reduce conflict for FALSE resolved using rule 5 (statement -> NAME EQUALS expression .)
  ! reduce/reduce conflict for $end resolved using rule 5 (statement -> NAME EQUALS expression .)
  ! reduce/reduce conflict for THEN resolved using rule 5 (statement -> NAME EQUALS expression .)
  ! reduce/reduce conflict for TO resolved using rule 5 (statement -> NAME EQUALS expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 5 (statement -> NAME EQUALS expression .)
  ! reduce/reduce conflict for LACC resolved using rule 5 (statement -> NAME EQUALS expression .)
  ! reduce/reduce conflict for END resolved using rule 5 (statement -> NAME EQUALS expression .)
    SEMI            shift and go to state 115
    NAME            reduce using rule 5 (statement -> NAME EQUALS expression .)
    WHILE           reduce using rule 5 (statement -> NAME EQUALS expression .)
    FOR             reduce using rule 5 (statement -> NAME EQUALS expression .)
    PRINT           reduce using rule 5 (statement -> NAME EQUALS expression .)
    COMMENTS        reduce using rule 5 (statement -> NAME EQUALS expression .)
    IF              reduce using rule 5 (statement -> NAME EQUALS expression .)
    RETURN          reduce using rule 5 (statement -> NAME EQUALS expression .)
    FUNCTION        reduce using rule 5 (statement -> NAME EQUALS expression .)
    DEFINE          reduce using rule 5 (statement -> NAME EQUALS expression .)
    LPAREN          reduce using rule 5 (statement -> NAME EQUALS expression .)
    NUMBER          reduce using rule 5 (statement -> NAME EQUALS expression .)
    STRING          reduce using rule 5 (statement -> NAME EQUALS expression .)
    TRUE            reduce using rule 5 (statement -> NAME EQUALS expression .)
    FALSE           reduce using rule 5 (statement -> NAME EQUALS expression .)
    $end            reduce using rule 5 (statement -> NAME EQUALS expression .)
    THEN            reduce using rule 5 (statement -> NAME EQUALS expression .)
    TO              reduce using rule 5 (statement -> NAME EQUALS expression .)
    RPAREN          reduce using rule 5 (statement -> NAME EQUALS expression .)
    LACC            reduce using rule 5 (statement -> NAME EQUALS expression .)
    END             reduce using rule 5 (statement -> NAME EQUALS expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    or              shift and go to state 105
    and             shift and go to state 106
    SUP             shift and go to state 107
    INFF            shift and go to state 108
    ISEQUAL         shift and go to state 40
    NOTEQUAL        shift and go to state 41
    ET              shift and go to state 42
    OU              shift and go to state 43
    CONCAT          shift and go to state 30

  ! MINUS           [ reduce using rule 5 (statement -> NAME EQUALS expression .) ]
  ! NAME            [ reduce using rule 9 (statement -> expression .) ]
  ! WHILE           [ reduce using rule 9 (statement -> expression .) ]
  ! FOR             [ reduce using rule 9 (statement -> expression .) ]
  ! PRINT           [ reduce using rule 9 (statement -> expression .) ]
  ! COMMENTS        [ reduce using rule 9 (statement -> expression .) ]
  ! IF              [ reduce using rule 9 (statement -> expression .) ]
  ! RETURN          [ reduce using rule 9 (statement -> expression .) ]
  ! FUNCTION        [ reduce using rule 9 (statement -> expression .) ]
  ! DEFINE          [ reduce using rule 9 (statement -> expression .) ]
  ! MINUS           [ reduce using rule 9 (statement -> expression .) ]
  ! LPAREN          [ reduce using rule 9 (statement -> expression .) ]
  ! NUMBER          [ reduce using rule 9 (statement -> expression .) ]
  ! STRING          [ reduce using rule 9 (statement -> expression .) ]
  ! TRUE            [ reduce using rule 9 (statement -> expression .) ]
  ! FALSE           [ reduce using rule 9 (statement -> expression .) ]
  ! $end            [ reduce using rule 9 (statement -> expression .) ]
  ! THEN            [ reduce using rule 9 (statement -> expression .) ]
  ! TO              [ reduce using rule 9 (statement -> expression .) ]
  ! RPAREN          [ reduce using rule 9 (statement -> expression .) ]
  ! LACC            [ reduce using rule 9 (statement -> expression .) ]
  ! END             [ reduce using rule 9 (statement -> expression .) ]


state 61

    (6) statement -> NAME EQUALS statement .

    NAME            reduce using rule 6 (statement -> NAME EQUALS statement .)
    WHILE           reduce using rule 6 (statement -> NAME EQUALS statement .)
    FOR             reduce using rule 6 (statement -> NAME EQUALS statement .)
    PRINT           reduce using rule 6 (statement -> NAME EQUALS statement .)
    COMMENTS        reduce using rule 6 (statement -> NAME EQUALS statement .)
    IF              reduce using rule 6 (statement -> NAME EQUALS statement .)
    RETURN          reduce using rule 6 (statement -> NAME EQUALS statement .)
    FUNCTION        reduce using rule 6 (statement -> NAME EQUALS statement .)
    DEFINE          reduce using rule 6 (statement -> NAME EQUALS statement .)
    MINUS           reduce using rule 6 (statement -> NAME EQUALS statement .)
    LPAREN          reduce using rule 6 (statement -> NAME EQUALS statement .)
    NUMBER          reduce using rule 6 (statement -> NAME EQUALS statement .)
    STRING          reduce using rule 6 (statement -> NAME EQUALS statement .)
    TRUE            reduce using rule 6 (statement -> NAME EQUALS statement .)
    FALSE           reduce using rule 6 (statement -> NAME EQUALS statement .)
    $end            reduce using rule 6 (statement -> NAME EQUALS statement .)
    THEN            reduce using rule 6 (statement -> NAME EQUALS statement .)
    TO              reduce using rule 6 (statement -> NAME EQUALS statement .)
    RPAREN          reduce using rule 6 (statement -> NAME EQUALS statement .)
    LACC            reduce using rule 6 (statement -> NAME EQUALS statement .)
    END             reduce using rule 6 (statement -> NAME EQUALS statement .)


state 62

    (35) statement -> NAME DOTE FETCH . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 116


state 63

    (36) statement -> NAME DOTE HTML . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 117


state 64

    (37) statement -> NAME DOTE TABLEID . LPAREN STRING RPAREN SEMI

    LPAREN          shift and go to state 118


state 65

    (38) statement -> NAME DOTE SCAN . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 119


state 66

    (41) statement -> NAME LPAREN RPAREN . SEMI

    SEMI            shift and go to state 120


state 67

    (42) statement -> NAME LPAREN param_call . RPAREN SEMI

    RPAREN          shift and go to state 121


state 68

    (43) param_call -> expression .
    (44) param_call -> expression . COMMA param_call
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression
    (50) expression -> expression . or expression
    (51) expression -> expression . and expression
    (52) expression -> expression . SUP expression
    (53) expression -> expression . INFF expression
    (54) expression -> expression . ISEQUAL expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . ET expression
    (57) expression -> expression . OU expression

    RPAREN          reduce using rule 43 (param_call -> expression .)
    SEMI            reduce using rule 43 (param_call -> expression .)
    COMMA           shift and go to state 122
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    or              shift and go to state 93
    and             shift and go to state 94
    SUP             shift and go to state 95
    INFF            shift and go to state 96
    ISEQUAL         shift and go to state 40
    NOTEQUAL        shift and go to state 41
    ET              shift and go to state 42
    OU              shift and go to state 43


state 69

    (58) statement -> NAME INCR SEMI .

    NAME            reduce using rule 58 (statement -> NAME INCR SEMI .)
    WHILE           reduce using rule 58 (statement -> NAME INCR SEMI .)
    FOR             reduce using rule 58 (statement -> NAME INCR SEMI .)
    PRINT           reduce using rule 58 (statement -> NAME INCR SEMI .)
    COMMENTS        reduce using rule 58 (statement -> NAME INCR SEMI .)
    IF              reduce using rule 58 (statement -> NAME INCR SEMI .)
    RETURN          reduce using rule 58 (statement -> NAME INCR SEMI .)
    FUNCTION        reduce using rule 58 (statement -> NAME INCR SEMI .)
    DEFINE          reduce using rule 58 (statement -> NAME INCR SEMI .)
    MINUS           reduce using rule 58 (statement -> NAME INCR SEMI .)
    LPAREN          reduce using rule 58 (statement -> NAME INCR SEMI .)
    NUMBER          reduce using rule 58 (statement -> NAME INCR SEMI .)
    STRING          reduce using rule 58 (statement -> NAME INCR SEMI .)
    TRUE            reduce using rule 58 (statement -> NAME INCR SEMI .)
    FALSE           reduce using rule 58 (statement -> NAME INCR SEMI .)
    $end            reduce using rule 58 (statement -> NAME INCR SEMI .)
    THEN            reduce using rule 58 (statement -> NAME INCR SEMI .)
    TO              reduce using rule 58 (statement -> NAME INCR SEMI .)
    RPAREN          reduce using rule 58 (statement -> NAME INCR SEMI .)
    LACC            reduce using rule 58 (statement -> NAME INCR SEMI .)
    END             reduce using rule 58 (statement -> NAME INCR SEMI .)


state 70

    (59) statement -> NAME DECR SEMI .

    NAME            reduce using rule 59 (statement -> NAME DECR SEMI .)
    WHILE           reduce using rule 59 (statement -> NAME DECR SEMI .)
    FOR             reduce using rule 59 (statement -> NAME DECR SEMI .)
    PRINT           reduce using rule 59 (statement -> NAME DECR SEMI .)
    COMMENTS        reduce using rule 59 (statement -> NAME DECR SEMI .)
